,Player,MAT,INNS,OVR,RUNS,WK,BBI,AVG,ECN,SR,4W,5W,MD
0,1. Siddarth Kaul,10,10,37.0,249,19,5/12,13.11,6.73,11.68,1,1,2
1,2. Vidhwath Kaverappa,8,8,30.2,193,18,5/11,10.72,6.36,10.11,-,1,-
2,3. Tushar Deshpande,10,10,38.3,259,17,3/25,15.24,6.73,13.59,-,-,1
3,4. Shams Mulani,10,10,39.0,254,16,3/20,15.88,6.51,14.63,-,-,-
4,5. Vijaykumar Vyshak,8,8,29.0,183,15,3/5,12.20,6.31,11.60,-,-,-
5,6. Yash Thakur,10,10,33.1,238,15,4/22,15.87,7.18,13.27,2,-,-
6,7. Baltej Singh,10,10,37.0,247,14,3/20,17.64,6.68,15.86,-,-,1
7,8. Rishi Dhawan,9,7,24.3,177,13,3/25,13.62,7.22,11.31,-,-,-
8,9. Aditya Sarwate,10,10,30.3,207,13,3/28,15.92,6.79,14.08,-,-,-
9,10. Vyshak Chandran,7,7,24.0,139,12,4/11,11.58,5.79,12.00,1,-,-
10,Player,MAT,INNS,OVR,RUNS,WK,BBI,AVG,ECN,SR,4W,5W,MD
11,11. Mayank Dagar,7,7,27.0,141,12,2/14,11.75,5.22,13.50,-,-,-
12,12. Pulkit Narang,7,7,26.0,145,12,3/18,12.08,5.58,13.00,-,-,-
13,13. KM Asif,7,7,24.0,168,12,3/15,14.00,7.00,12.00,-,-,-
14,14. Lakshay Garg,7,7,25.0,194,12,4/16,16.17,7.76,12.50,1,-,-
15,15. Mayank Markande,10,10,29.1,213,12,4/4,17.75,7.30,14.58,1,-,-
16,16. Darshan Nalkande,10,10,33.0,258,12,3/23,21.50,7.82,16.50,-,-,-
17,17. Yuvraj Singh,5,5,20.0,116,11,4/20,10.55,5.80,10.91,1,-,1
18,18. Rahul Tewatia,8,7,19.3,135,11,3/4,12.27,6.92,10.64,-,-,-
19,19. Aniket Choudhary,7,7,23.0,159,11,4/37,14.45,6.91,12.55,1,-,1
20,20. Nitish Rana,8,8,23.0,160,11,3/30,14.55,6.96,12.55,-,-,-
21,Player,MAT,INNS,OVR,RUNS,WK,BBI,AVG,ECN,SR,4W,5W,MD
22,21. Sumit Ruikar,7,6,24.0,121,10,3/16,12.10,5.04,14.40,-,-,-
23,22. Rajesh Bishnoi,7,7,21.0,129,10,4/12,12.90,6.14,12.60,1,-,-
24,23. Arjun Tendulkar,7,7,23.0,131,10,4/10,13.10,5.70,13.80,1,-,1
25,24. Shivam Mavi,7,7,21.5,145,10,4/14,14.50,6.64,13.10,1,-,2
26,25. Satyajeet Bachhav,7,6,22.2,146,10,3/11,14.60,6.54,13.40,-,-,-
27,26. Abhishek Sharma,10,10,30.0,153,10,3/22,15.30,5.10,18.00,-,-,1
28,27. Rajan Kumar,7,7,27.0,159,10,3/17,15.90,5.89,16.20,-,-,1
29,28. Ravi Teja,6,5,19.5,160,10,4/20,16.00,8.07,11.90,1,-,-
30,29. Sijomon Joseph,8,8,25.0,174,10,3/18,17.40,6.96,15.00,-,-,-
31,30. Vaibhav Arora,9,7,27.0,201,10,3/27,20.10,7.44,16.20,-,-,1
32,Player,MAT,INNS,OVR,RUNS,WK,BBI,AVG,ECN,SR,4W,5W,MD
33,31. Navdeep Saini,8,8,27.1,202,10,4/17,20.20,7.44,16.30,1,-,-
34,32. Mohit Avasthi,7,7,26.0,205,10,3/21,20.50,7.88,15.60,-,-,-
35,33. Tanush Kotian,10,9,31.1,213,10,3/15,21.30,6.83,18.70,-,-,-
36,34. Sandeep Sharma,6,5,19.0,105,9,3/14,11.67,5.53,12.67,-,-,-
